MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[2] = [!8!]
Q-3:	|+0111010 00001011 00111101 00001010|
Q34:	|........ ........ ........ ........| ok p=1
Q35:	|........ ........ ........ ........| ok p=1
Q36:	|........ ........ ........ ........| ok p=1
Q37:	|........ ........ ........ ........| ok p=1
Q38:	|........ ........ ........ ........| ok p=1
Q39:	|........ ........ ........ ........| ok p=1
Q40:	|........ ........ ........ ........| ok p=1
Q41:	|........ ........ ........ ........| ok p=1
Q42:	|........ ........ ........ ........| ok p=1
Q43:	|........ ........ ........ ........| ok p=1
Q44:	|........ ........ ........ ........| ok p=1
Q45:	|........ ........ ........ ........| ok p=1
Q46:	|0....... ........ ........ ........| ok p=1
Q47:	|1....... ........ ........ ........| ok p=0.5
Q48:	|-....... ........ ........ ........| ok p=1
Q49:	|-....... ........ ........ ........| ok p=1
Q50:	|+....... ........ ........ ........| ok p=1
Q51:	|-....... ........ ........ ........| ok p=1
Q52:	|+....... ........ ........ ........| ok p=1
Q53:	|-....... ........ ........ ........| ok p=1
Q54:	|+....... ........ ........ ........| ok p=1
Q55:	|-....... ........ ........ ........| ok p=1
Q56:	|+....... ........ ........ ........| ok p=1
Q57:	|-....... ........ ........ ........| ok p=1
Q58:	|+....... ........ ........ ........| ok p=1
Q59:	|-....... ........ ........ ........| ok p=1
Q60:	|+....... ........ ........ ........| ok p=1
Q61:	|-....... 0....... ........ ........| ok p=1
Q62:	|+....... ........ ........ ........| ok p=1
Q63:	|-....... +....... ........ ........| ok p=1
Q64:	|+....... +....... ........ ........|
Starting...
20: Q5m5tunnel      = 1
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 18
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 1
20: Q5m5tunnel      = 1
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 18
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 1
20: Q5m5tunnel      = 1
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 18
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 1
20: Q5m5tunnel      = 1
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 18
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 1
20: Q5m5tunnel      = 1
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 18
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 1
20: Q5m5tunnel      = 1
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 18
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 1
20: Q5m5tunnel      = 1
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 18
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 1
20: Q5m5tunnel      = 1
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 18
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 1
20: Q5m5tunnel      = 1
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 18
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 1
20: Q5m5tunnel      = 1
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 18
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 1
20: Q5m5tunnel      = 1
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 18
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 1
20: Q5m5tunnel      = 1
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 18
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 1
.......1 0
2 0
4 0
8 0
16 0
32 0
64 0
128 0
256 0
512 0
1024 0
2048 0
4096 0
8192 0
16137 1
16384 1
.32768 1
.65536 1
88749 2
.117352 4
..131072 5
202359 8
Block 1: ./data/coll1_3476132110
9a bc 89 b5 7e 28 56 f6 b9 0b 41 0a d2 8f 59 e7 
04 3c 22 0d 90 4c 4d 46 f1 57 70 40 c1 4c 99 d5 
c2 b8 fe f2 fc 82 45 d9 12 b1 d1 65 39 81 3e 6f 
04 7c 8e be 4b d6 24 a9 74 d4 2a 86 cb 2a 0c 97 
Block 2: ./data/coll2_3476132110
9a bc 89 b5 7e 28 56 f6 b9 0c 41 0a d2 8f 59 e7 
04 3c 22 0d 90 4c 4d 46 f1 57 70 40 c1 4c 99 d5 
c2 b8 fe f2 fc 82 45 d9 12 b1 d1 65 39 81 3e 6f 
04 7c 8e be 4b d6 24 a9 74 d4 2a 86 cb 2a 0c 97 
Found collision!
