MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!1!]
Q-3:	|00111111 00011011 11000101 11100011|
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 3
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 2
.1 0
2 0
4 0
8 0
16 0
32 0
64 0
128 0
256 0
512 0
1024 0
2048 0
4096 0
8192 0
16384 0
32768 0
65536 0
129250 1
131072 1
145562 2
207191 4
262144 4
524288 7
535423 8
1048576 14
1165360 16
2097152 26
2443106 32
4194304 57
4711488 64
8388608 115
8994453 128
Block 1: workdir3/coll1_1391564807
aa b5 29 7f 5f f3 fe 0b c3 7a e5 f8 35 11 4f 96 
0d 37 eb 46 bf 60 7c 55 95 59 73 48 94 2c 05 5b 
e7 e6 55 9d 3c 16 2e a7 98 f0 95 f6 3d 03 6c b3 
93 42 f2 9f 63 e7 3d 7f 89 bd 9d 4c 15 cb 69 ee 
Block 2: workdir3/coll2_1391564807
aa b5 29 7f 5f f3 fe 0b c3 7a e5 f8 35 11 4f 96 
0d 37 eb 46 bf 60 7c 55 95 59 73 48 94 2c 05 5b 
e7 e6 55 9d 3c 16 2e a7 98 f0 95 f6 3f 03 6c b3 
93 42 f2 9f 63 e7 3d 7f 89 bd 9d 4c 15 cb 69 ee 
Found collision!
