MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!11!]
Q-3:	|11011100 00001010 10000101 00001111|
Q63:	|........ ..+..... ........ ........| ok p=1
Q64:	|........ ..+..... .....-.. ........|
Starting...
20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 0
.1 0
2 0
4 0
8 0
16 0
32 0
64 0
128 0
256 0
512 0
1024 0
2048 0
4096 0
8192 0
10958 1
16384 1
18296 2
32768 2
65536 2
105984 4
131072 4
Block 1: workdir0/coll1_3648119739
80 12 35 2a 39 f4 0a b7 79 5c b0 8c a3 ba 29 47 
f6 9f ed 55 58 27 46 0f 96 e9 ef 64 58 b6 6a 76 
c5 39 9f f2 ba 55 50 72 d9 e1 28 17 c2 d1 39 a8 
c9 48 38 88 1b ba 34 03 ab 5d 84 0f 95 c9 b9 90 
Block 2: workdir0/coll2_3648119739
80 12 35 2a 39 f4 0a b7 79 5c b0 8c a3 ba 29 47 
f6 9f ed 55 58 27 46 0f 96 e9 ef 64 58 b6 6a 76 
c5 39 9f f2 ba 55 50 72 d9 e1 28 17 c2 d9 39 a8 
c9 48 38 88 1b ba 34 03 ab 5d 84 0f 95 c9 b9 90 
Found collision!
