MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!-24!]
Q-3:	|10011010 00101011 11101110 10011110|
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 16
24: Q9m9tunnel      = 12
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 1
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 16
24: Q9m9tunnel      = 12
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 1
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 16
24: Q9m9tunnel      = 12
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 1
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 16
24: Q9m9tunnel      = 12
25: Q14Q3m14tunnel  = 0
.1 0
2 0
4 0
8 0
16 0
32 0
64 0
128 0
256 0
512 0
1024 0
2048 0
3999 1
4096 1
8192 1
16384 1
32768 1
37090 2
65536 2
131072 3
195009 4
262144 5
495011 8
524288 8
1048576 12
1496334 16
2097152 21
2883568 32
4194304 45
7365040 64
8388608 71
Block 1: workdir6/coll1_464150569
1f 7b dc e8 5b 22 f4 e6 65 2d 46 71 61 72 09 f8 
fa fc 08 ef 37 5b fc d8 5b 16 da 08 fd 5d 89 06 
d6 97 a3 0a b6 8a b6 6d 49 4b 2f ef cf f5 37 b8 
99 17 4b d4 99 6e ad bb 5d 2e 73 d7 3d 61 26 f5 
Block 2: workdir6/coll2_464150569
1f 7b dc e8 5b 22 f4 e6 65 2d 46 71 61 72 09 f8 
fa fc 08 ef 37 5b fc d8 5b 16 da 08 fd 5d 89 06 
d6 97 a3 0a b6 8a b6 6d 49 4b 2f ef cf f5 37 b7 
99 17 4b d4 99 6e ad bb 5d 2e 73 d7 3d 61 26 f5 
Found collision!
