MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!9!]
Q-3:	|11011101 11100010 01100111 01011000|
Q51:	|........ ........ ........ ........| ok p=1
Q52:	|........ ........ ........ ........| ok p=1
Q53:	|........ ........ ........ ........| ok p=1
Q54:	|........ ........ ........ ........| ok p=1
Q55:	|........ ........ ........ ........| ok p=1
Q56:	|........ ........ ........ ........| ok p=1
Q57:	|........ ........ ........ ........| ok p=1
Q58:	|........ ........ ........ ........| ok p=1
Q59:	|........ ........ ........ ........| ok p=1
Q60:	|........ ....0... ........ ........| ok p=1
Q61:	|........ ....1... ........ ........| ok p=0.999023
Q62:	|........ ....+... ........ ........| ok p=1
Q63:	|........ ....+... ........ ........| ok p=1
Q64:	|........ ....+... ........ ........|
Starting...
20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 13
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 13
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 13
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 13
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 13
25: Q14Q3m14tunnel  = 1
.1 0
2 0
4 0
8 0
16 0
32 0
64 0
128 0
256 0
512 0
1024 0
2048 0
4096 0
8192 0
16384 0
32768 0
65536 0
131072 0
144847 1
203853 2
262144 2
327802 4
524288 4
Block 1: workdir2/coll1_2231754205
64 54 c2 5b 8f fa 23 9a 37 d3 b1 ed 8f 04 05 fa 
25 86 47 51 8b c1 22 ee e2 31 91 15 83 57 76 ba 
11 e1 d7 b6 a0 2e 6e 85 10 c8 82 28 dc 3a da c4 
41 dc 02 3d a4 26 f1 37 c6 ae 84 cb 55 17 16 cd 
Block 2: workdir2/coll2_2231754205
64 54 c2 5b 8f fa 23 9a 37 d3 b1 ed 8f 04 05 fa 
25 86 47 51 8b c1 22 ee e2 31 91 15 83 57 76 ba 
11 e1 d7 b6 a0 2e 6e 85 10 c8 82 28 dc 3c da c4 
41 dc 02 3d a4 26 f1 37 c6 ae 84 cb 55 17 16 cd 
Found collision!
