MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[2] = [!8!]
Q-3:	|+1001110 01001010 01000100 10100011|
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 15
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 2
....1 0
2 0
4 0
8 0
16 0
32 0
64 0
128 0
256 0
512 0
1024 0
2048 0
4096 0
8192 0
16384 0
32768 0
65536 0
95268 1
.122050 2
131072 2
.Block 1: ./data/coll1_3461824501
1e d3 43 7c 43 e7 c2 62 42 09 c8 2c 27 bf bf 03 
e1 26 97 f6 24 8e c0 b8 a3 35 84 00 cf a4 d5 72 
17 25 36 2e 30 74 a0 53 c4 63 c6 fd c2 75 b6 83 
08 38 1e d7 58 d1 62 3f 72 ec 61 0a 35 bf 25 46 
Block 2: ./data/coll2_3461824501
1e d3 43 7c 43 e7 c2 62 42 0a c8 2c 27 bf bf 03 
e1 26 97 f6 24 8e c0 b8 a3 35 84 00 cf a4 d5 72 
17 25 36 2e 30 74 a0 53 c4 63 c6 fd c2 75 b6 83 
08 38 1e d7 58 d1 62 3f 72 ec 61 0a 35 bf 25 46 
Found collision!
.Worker thread: caught exception:
