MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[2] = [!8!]
Q-3:	|11110011 11011100 00101101 11001001|
Q36:	|........ ........ ........ ........| ok p=1
Q37:	|........ ........ ........ ........| ok p=1
Q38:	|........ ........ ........ ........| ok p=1
Q39:	|........ ........ ........ ........| ok p=1
Q40:	|........ ........ ........ ........| ok p=1
Q41:	|........ ........ ........ ........| ok p=1
Q42:	|........ ........ ........ ........| ok p=1
Q43:	|........ ........ ........ ........| ok p=1
Q44:	|........ ........ ........ ........| ok p=1
Q45:	|........ ........ ........ ........| ok p=1
Q46:	|0....... ........ ........ ........| ok p=1
Q47:	|1....... ........ ........ ........| ok p=0.503906
Q48:	|-....... ........ ........ ........| ok p=1
Q49:	|-....... ........ ........ ........| ok p=1
Q50:	|+....... ........ ........ ........| ok p=1
Q51:	|-....... ........ ........ ........| ok p=1
Q52:	|+....... ........ ........ ........| ok p=1
Q53:	|-....... ........ ........ ........| ok p=1
Q54:	|+....... ........ ........ ........| ok p=1
Q55:	|-....... ........ ........ ........| ok p=1
Q56:	|+....... ........ ........ ........| ok p=1
Q57:	|-....... ........ ........ ........| ok p=1
Q58:	|+....... ........ ........ ........| ok p=1
Q59:	|-....... ........ ........ ........| ok p=1
Q60:	|+....... ........ ........ ........| ok p=1
Q61:	|-....... 0....... ........ ........| ok p=1
Q62:	|+....... ........ ........ ........| ok p=1
Q63:	|-....... +....... ........ ........| ok p=1
Q64:	|+....... +....... ........ ........|
Starting...
20: Q5m5tunnel      = 0
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 10
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 26
24: Q9m9tunnel      = 15
25: Q14Q3m14tunnel  = 3
20: Q5m5tunnel      = 0
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 10
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 26
24: Q9m9tunnel      = 15
25: Q14Q3m14tunnel  = 3
20: Q5m5tunnel      = 0
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 10
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 26
24: Q9m9tunnel      = 15
25: Q14Q3m14tunnel  = 3
20: Q5m5tunnel      = 0
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 10
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 26
24: Q9m9tunnel      = 15
25: Q14Q3m14tunnel  = 3
20: Q5m5tunnel      = 0
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 10
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 26
24: Q9m9tunnel      = 15
25: Q14Q3m14tunnel  = 3
20: Q5m5tunnel      = 0
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 10
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 26
24: Q9m9tunnel      = 15
25: Q14Q3m14tunnel  = 3
20: Q5m5tunnel      = 0
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 10
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 26
24: Q9m9tunnel      = 15
25: Q14Q3m14tunnel  = 3
20: Q5m5tunnel      = 0
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 10
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 26
24: Q9m9tunnel      = 15
25: Q14Q3m14tunnel  = 3
20: Q5m5tunnel      = 0
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 10
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 26
24: Q9m9tunnel      = 15
25: Q14Q3m14tunnel  = 3
.20: Q5m5tunnel      = 0
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 10
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 26
24: Q9m9tunnel      = 15
25: Q14Q3m14tunnel  = 3
20: Q5m5tunnel      = 0
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 10
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 26
24: Q9m9tunnel      = 15
25: Q14Q3m14tunnel  = 3
20: Q5m5tunnel      = 0
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 10
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 26
24: Q9m9tunnel      = 15
25: Q14Q3m14tunnel  = 3
.1 0
2 0
4 0
8 0
16 0
32 0
64 0
128 0
256 0
512 0
1024 0
2048 0
4096 0
8192 0
16384 0
32768 0
56431 1
65536 1
.102005 2
131072 2
..262144 3
262547 4
...524288 7
.550162 8
...1048576 14
1064001 16
Block 1: ./data/coll1_3398416243
fa 26 74 10 2c e6 85 61 a7 a5 1e 2b 07 cc 13 a5 
6d 3d 3e 0a 48 e1 bb 53 d2 46 cf 02 58 58 8d 7f 
7c 70 b3 3a f4 e7 4e 47 c7 e5 87 01 aa 36 59 d9 
84 d7 cb 7e cf fe f5 1a 34 3d cb 89 52 83 58 c7 
Block 2: ./data/coll2_3398416243
fa 26 74 10 2c e6 85 61 a7 a6 1e 2b 07 cc 13 a5 
6d 3d 3e 0a 48 e1 bb 53 d2 46 cf 02 58 58 8d 7f 
7c 70 b3 3a f4 e7 4e 47 c7 e5 87 01 aa 36 59 d9 
84 d7 cb 7e cf fe f5 1a 34 3d cb 89 52 83 58 c7 
Found collision!
md5_diffpathhelper: /home/hoang/Documents/Matmahoc/Lab5_collisionatk/hashclash/boost-1.77.0/include/boost/thread/pthread/mutex.hpp:70: void boost::mutex::unlock(): Assertion `!posix::pthread_mutex_unlock(&m)' failed.
