MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!-28!]
Q-3:	|11100100 01001110 10110110 11001110|
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 1
20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 1
..20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 1
.1 0
2 0
4 0
8 0
16 0
32 0
64 0
128 0
256 0
512 0
1024 0
2048 0
4096 0
8192 0
16384 0
32768 0
65536 0
87080 1
131072 1
148265 2
233494 4
262144 4
524288 6
621993 8
1048576 14
1185227 16
2097152 29
20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 1
.2269404 32
20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 1
.4194304 54
Block 1: workdir4/coll1_1565477012
60 da 9f d2 36 35 7b 42 3d ef 51 0a e2 e0 3c 77 
49 4c 4c ec 2a b8 1f 2b 87 5b e3 ae b7 56 3c e2 
6e 1d f1 af 43 5d 7e a3 14 8b e4 ca 8f 47 04 d5 
c1 4b 16 5e f8 66 6a 66 8a 88 8c 43 ab 7f d5 2b 
Block 2: workdir4/coll2_1565477012
60 da 9f d2 36 35 7b 42 3d ef 51 0a e2 e0 3c 77 
49 4c 4c ec 2a b8 1f 2b 87 5b e3 ae b7 56 3c e2 
6e 1d f1 af 43 5d 7e a3 14 8b e4 ca 8f 47 04 c5 
c1 4b 16 5e f8 66 6a 66 8a 88 8c 43 ab 7f d5 2b 
Found collision!
