MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!18!]
Q-3:	|11001111 10100010 11100001 00100101|
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 0
.958525 8
20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 0
.1048576 11
20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 0
.Block 1: workdir1/coll1_2452672369
bb 65 0b 3c 13 67 4e 88 1e 00 d6 52 61 44 67 dc 
a8 01 71 54 5f 79 20 f5 63 a9 de 79 c6 75 7d 10 
78 50 12 10 6c d7 72 d9 bd c5 1f f7 bf f7 5c c1 
ef 0b fb e3 79 41 d2 1f 8a 09 fe ce 13 21 a1 9c 
Block 2: workdir1/coll2_2452672369
bb 65 0b 3c 13 67 4e 88 1e 00 d6 52 61 44 67 dc 
a8 01 71 54 5f 79 20 f5 63 a9 de 79 c6 75 7d 10 
78 50 12 10 6c d7 72 d9 bd c5 1f f7 bf f7 60 c1 
ef 0b fb e3 79 41 d2 1f 8a 09 fe ce 13 21 a1 9c 
Found collision!
