MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!13!]
Q-3:	|00110000 11101010 10011101 01110110|
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 3
21: Q10m10tunnel    = 0
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 2
.4194304 49
20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 3
21: Q10m10tunnel    = 0
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 3
21: Q10m10tunnel    = 0
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 3
21: Q10m10tunnel    = 0
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 2
.Block 1: workdir4/coll1_2822103847
6f 2d fb d6 39 9e ff f8 53 ec ce 19 fc ff 07 13 
ad d5 61 0e 00 b2 1b 22 1c e9 bb 4f a6 d1 65 e7 
1f 66 2c 12 6a 05 d9 7e 96 b9 81 b4 14 c9 78 5d 
f7 a1 92 9c 5c ef dc 85 35 da 1f 1a 73 e1 c5 93 
Block 2: workdir4/coll2_2822103847
6f 2d fb d6 39 9e ff f8 53 ec ce 19 fc ff 07 13 
ad d5 61 0e 00 b2 1b 22 1c e9 bb 4f a6 d1 65 e7 
1f 66 2c 12 6a 05 d9 7e 96 b9 81 b4 14 e9 78 5d 
f7 a1 92 9c 5c ef dc 85 35 da 1f 1a 73 e1 c5 93 
Found collision!
